#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1157200 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=23536, tid=0x0000000000000b50
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.191-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001f8eb000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2896, stack(0x0000000020060000,0x0000000020160000)]

Stack: [0x0000000020060000,0x0000000020160000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 158864 3768       4       java.io.ObjectInputStream::readClassDesc (128 bytes)
  0x0000000020aa1000 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=22800, stack(0x0000000031fe0000,0x00000000320e0000)]
  0x0000000020aa5000 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=22700, stack(0x0000000031ee0000,0x0000000031fe0000)]
  0x0000000020aa2000 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=22824, stack(0x0000000031de0000,0x0000000031ee0000)]
  0x0000000020aa0800 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=3268, stack(0x0000000031ce0000,0x0000000031de0000)]
  0x0000000020a9f800 JavaThread "block-manager-slave-async-thread-pool-44" daemon [_thread_blocked, id=22716, stack(0x0000000031be0000,0x0000000031ce0000)]
  0x0000000020aa2800 JavaThread "block-manager-slave-async-thread-pool-45" daemon [_thread_blocked, id=3996, stack(0x0000000031ae0000,0x0000000031be0000)]
  0x0000000020a9f000 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=5948, stack(0x00000000319e0000,0x0000000031ae0000)]
  0x00000000268c7800 JavaThread "block-manager-slave-async-thread-pool-43" daemon [_thread_blocked, id=20976, stack(0x00000000318e0000,0x00000000319e0000)]
  0x00000000268c6000 JavaThread "block-manager-slave-async-thread-pool-42" daemon [_thread_blocked, id=22684, stack(0x00000000317e0000,0x00000000318e0000)]
  0x00000000268c4000 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=22764, stack(0x00000000316e0000,0x00000000317e0000)]
  0x00000000268c1800 JavaThread "block-manager-slave-async-thread-pool-41" daemon [_thread_blocked, id=22788, stack(0x00000000315e0000,0x00000000316e0000)]
  0x00000000268c0000 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=22736, stack(0x00000000314e0000,0x00000000315e0000)]
  0x00000000268c2800 JavaThread "block-manager-slave-async-thread-pool-40" daemon [_thread_blocked, id=22708, stack(0x00000000313e0000,0x00000000314e0000)]
  0x00000000268c5800 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=22840, stack(0x00000000312e0000,0x00000000313e0000)]
  0x00000000268c7000 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=22756, stack(0x00000000311e0000,0x00000000312e0000)]
  0x00000000268c3000 JavaThread "block-manager-slave-async-thread-pool-38" daemon [_thread_blocked, id=22776, stack(0x00000000310e0000,0x00000000311e0000)]
  0x00000000268be800 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=22696, stack(0x0000000030fe0000,0x00000000310e0000)]
  0x00000000268c1000 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=15564, stack(0x0000000030ee0000,0x0000000030fe0000)]
  0x00000000268be000 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=21272, stack(0x0000000030de0000,0x0000000030ee0000)]
  0x00000000268c4800 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=15756, stack(0x0000000030ce0000,0x0000000030de0000)]
  0x00000000268b8800 JavaThread "block-manager-slave-async-thread-pool-35" daemon [_thread_blocked, id=23216, stack(0x0000000030be0000,0x0000000030ce0000)]
  0x00000000268bd000 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=20580, stack(0x0000000030ae0000,0x0000000030be0000)]
  0x00000000268bb000 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=22224, stack(0x00000000309e0000,0x0000000030ae0000)]
  0x00000000268b9800 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=16724, stack(0x00000000308e0000,0x00000000309e0000)]
  0x00000000268bc800 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=20368, stack(0x00000000307e0000,0x00000000308e0000)]
  0x0000000021f0a800 JavaThread "Executor task launch worker for task 37" daemon [_thread_blocked, id=22968, stack(0x000000002c4e0000,0x000000002c5e0000)]
  0x0000000021f0b000 JavaThread "Executor task launch worker for task 35" daemon [_thread_blocked, id=23544, stack(0x000000002c3e0000,0x000000002c4e0000)]
  0x0000000021f06800 JavaThread "Executor task launch worker for task 38" daemon [_thread_blocked, id=23156, stack(0x000000002c2e0000,0x000000002c3e0000)]
  0x0000000021f06000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=23168, stack(0x000000002c1e0000,0x000000002c2e0000)]
  0x0000000021f09000 JavaThread "Executor task launch worker for task 39" daemon [_thread_blocked, id=22276, stack(0x000000002c0e0000,0x000000002c1e0000)]
  0x0000000021f0c800 JavaThread "Executor task launch worker for task 36" daemon [_thread_blocked, id=13276, stack(0x000000002bfe0000,0x000000002c0e0000)]
  0x0000000021f0c000 JavaThread "Executor task launch worker for task 40" daemon [_thread_blocked, id=23144, stack(0x000000002bee0000,0x000000002bfe0000)]
  0x0000000021f03800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=32, stack(0x000000002bde0000,0x000000002bee0000)]
  0x0000000021f03000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=14380, stack(0x000000002bce0000,0x000000002bde0000)]
  0x0000000021f07800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=10100, stack(0x000000002bbe0000,0x000000002bce0000)]
  0x0000000021f01800 JavaThread "Executor task launch worker for task 41" daemon [_thread_blocked, id=23116, stack(0x000000002bae0000,0x000000002bbe0000)]
  0x0000000021f08000 JavaThread "streaming-job-executor-0" daemon [_thread_blocked, id=22576, stack(0x000000002b9e0000,0x000000002bae0000)]
  0x0000000021efe800 JavaThread "RecurringTimer - JobGenerator" daemon [_thread_blocked, id=8744, stack(0x000000002b6e0000,0x000000002b7e0000)]
  0x0000000021f00800 JavaThread "kafka-coordinator-heartbeat-thread | spark_cluster" daemon [_thread_blocked, id=12548, stack(0x000000002b5e0000,0x000000002b6e0000)]
  0x0000000021f04800 JavaThread "ForkJoinPool-1-worker-29" daemon [_thread_blocked, id=23488, stack(0x000000002a410000,0x000000002a510000)]
  0x0000000021f00000 JavaThread "JobGenerator" daemon [_thread_blocked, id=5204, stack(0x0000000029f40000,0x000000002a040000)]
  0x0000000021f05000 JavaThread "JobScheduler" daemon [_thread_blocked, id=22180, stack(0x0000000029e40000,0x0000000029f40000)]
  0x0000000021efd800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=23228, stack(0x0000000026340000,0x0000000026440000)]
  0x0000000021eff000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=18320, stack(0x0000000026240000,0x0000000026340000)]
  0x0000000020bd2000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=21224, stack(0x0000000026140000,0x0000000026240000)]
  0x0000000020bd4000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=22580, stack(0x0000000026040000,0x0000000026140000)]
  0x0000000020bd1000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=23028, stack(0x0000000025f40000,0x0000000026040000)]
  0x0000000020bd5000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=22288, stack(0x0000000025e40000,0x0000000025f40000)]
  0x0000000020bd3800 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=23068, stack(0x0000000025b40000,0x0000000025c40000)]
  0x0000000020bd2800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=12484, stack(0x0000000025920000,0x0000000025a20000)]
  0x0000000020bd0800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=21192, stack(0x0000000025620000,0x0000000025720000)]
  0x0000000020bc9000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=12028, stack(0x0000000025520000,0x0000000025620000)]
  0x0000000020bcf800 JavaThread "Timer-0" daemon [_thread_blocked, id=9656, stack(0x0000000025420000,0x0000000025520000)]
  0x0000000020bc8000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=404, stack(0x0000000025320000,0x0000000025420000)]
  0x0000000020bcf000 JavaThread "SparkUI-44" daemon [_thread_blocked, id=19360, stack(0x0000000025220000,0x0000000025320000)]
  0x0000000020bce000 JavaThread "SparkUI-43" daemon [_thread_blocked, id=20460, stack(0x0000000025120000,0x0000000025220000)]
  0x0000000020bc6800 JavaThread "SparkUI-42" daemon [_thread_blocked, id=6136, stack(0x0000000025020000,0x0000000025120000)]
  0x0000000020bcd800 JavaThread "SparkUI-41-acceptor-0@693b4e05-ServerConnector@67fcbd52{HTTP/1.1,[http/1.1]}{0.0.0.0:4041}" daemon [_thread_in_native, id=20328, stack(0x0000000024f20000,0x0000000025020000)]
  0x0000000020bcb000 JavaThread "SparkUI-40" daemon [_thread_in_native, id=14728, stack(0x0000000024e20000,0x0000000024f20000)]
  0x0000000020bcc000 JavaThread "SparkUI-39" daemon [_thread_in_native, id=7564, stack(0x0000000024d20000,0x0000000024e20000)]
  0x0000000020bc9800 JavaThread "SparkUI-38" daemon [_thread_in_native, id=2380, stack(0x0000000024c20000,0x0000000024d20000)]
  0x0000000020bc7800 JavaThread "SparkUI-37" daemon [_thread_in_native, id=15532, stack(0x0000000024b20000,0x0000000024c20000)]
  0x0000000020bc6000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=19604, stack(0x0000000024820000,0x0000000024920000)]
  0x0000000020bcc800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=8620, stack(0x0000000024520000,0x0000000024620000)]
  0x0000000020bca800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=22280, stack(0x0000000024420000,0x0000000024520000)]
  0x0000000020d84000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=21880, stack(0x0000000024320000,0x0000000024420000)]
  0x0000000020d83000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=23120, stack(0x0000000024220000,0x0000000024320000)]
  0x0000000020d85800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=23428, stack(0x0000000024120000,0x0000000024220000)]
  0x0000000020d87800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=21896, stack(0x0000000024020000,0x0000000024120000)]
  0x0000000020d82800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=23452, stack(0x0000000023f20000,0x0000000024020000)]
  0x0000000020d86000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=23280, stack(0x0000000023e20000,0x0000000023f20000)]
  0x0000000020d84800 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=22540, stack(0x0000000023d20000,0x0000000023e20000)]
  0x0000000020d81800 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=13884, stack(0x0000000023720000,0x0000000023820000)]
  0x0000000020d87000 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=2828, stack(0x0000000023620000,0x0000000023720000)]
  0x0000000020d81000 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=22424, stack(0x0000000023520000,0x0000000023620000)]
  0x0000000020a3c800 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=23336, stack(0x0000000023420000,0x0000000023520000)]
  0x0000000020a3c000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=14052, stack(0x0000000023320000,0x0000000023420000)]
  0x0000000020a3b000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=16376, stack(0x0000000023220000,0x0000000023320000)]
  0x0000000020a38800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=5968, stack(0x0000000023020000,0x0000000023120000)]
  0x0000000020a37800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=17052, stack(0x0000000022f20000,0x0000000023020000)]
  0x0000000020a37000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=6736, stack(0x0000000022e20000,0x0000000022f20000)]
  0x0000000020e2f800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=1348, stack(0x0000000022d20000,0x0000000022e20000)]
  0x0000000020e2f000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=19844, stack(0x0000000022c20000,0x0000000022d20000)]
  0x0000000020d8a000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=22480, stack(0x0000000022b20000,0x0000000022c20000)]
  0x000000001f983800 JavaThread "Service Thread" daemon [_thread_blocked, id=22988, stack(0x0000000020260000,0x0000000020360000)]
  0x000000001f8eb800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=23112, stack(0x0000000020160000,0x0000000020260000)]
=>0x000000001f8eb000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2896, stack(0x0000000020060000,0x0000000020160000)]
  0x000000001f8ea000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18260, stack(0x000000001ff60000,0x0000000020060000)]
  0x000000001f8e6800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23084, stack(0x000000001fe60000,0x000000001ff60000)]
  0x000000001f8e3000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=5944, stack(0x000000001fd60000,0x000000001fe60000)]
  0x000000001df84800 JavaThread "Attach Listener" daemon [_thread_blocked, id=23312, stack(0x000000001f460000,0x000000001f560000)]
  0x000000001dfdd800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6280, stack(0x000000001f360000,0x000000001f460000)]
  0x000000001c8a6000 JavaThread "Finalizer" daemon [_thread_blocked, id=17872, stack(0x000000001f200000,0x000000001f300000)]
  0x000000001df63000 JavaThread "Reference Handler" daemon [_thread_blocked, id=21200, stack(0x000000001f100000,0x000000001f200000)]
  0x0000000002a92800 JavaThread "main" [_thread_blocked, id=15412, stack(0x0000000002900000,0x0000000002a00000)]

Other Threads:
  0x000000001df42800 VMThread [stack: 0x000000001f000000,0x000000001f100000] [id=23172]
  0x000000001fa25000 WatcherThread [stack: 0x0000000020360000,0x0000000020460000] [id=12980]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 181760K, used 109080K [0x000000076b700000, 0x000000077a280000, 0x00000007c0000000)
  eden space 174080K, 58% used [0x000000076b700000,0x0000000771a58760,0x0000000776100000)
  from space 7680K, 95% used [0x0000000779b00000,0x000000077a22db08,0x000000077a280000)
  to   space 12288K, 0% used [0x0000000778a80000,0x0000000778a80000,0x0000000779680000)
 ParOldGen       total 131072K, used 14918K [0x00000006c2400000, 0x00000006ca400000, 0x000000076b700000)
  object space 131072K, 11% used [0x00000006c2400000,0x00000006c32918d8,0x00000006ca400000)
 Metaspace       used 42508K, capacity 43119K, committed 43264K, reserved 1085440K
  class space    used 6197K, capacity 6337K, committed 6400K, reserved 1048576K

Card table byte_map: [0x0000000012050000,0x0000000012840000] byte_map_base: 0x000000000ea3e000

Marking Bits: (ParMarkBitMap*) 0x000000005b1f3e30
 Begin Bits: [0x0000000013790000, 0x0000000017700000)
 End Bits:   [0x0000000017700000, 0x000000001b670000)

Polling page: 0x00000000003c0000

CodeCache: size=245760Kb used=10256Kb max_used=10272Kb free=235503Kb
 bounds [0x0000000002c90000, 0x00000000036b0000, 0x0000000011c90000]
 total_blobs=4228 nmethods=3637 adapters=502
 compilation: enabled

Compilation events (10 events):
Event: 158.758 Thread 0x000000001f8e6800 nmethod 3944 0x000000000369f6d0 code [0x000000000369f840, 0x000000000369fd38]
Event: 158.758 Thread 0x000000001f8e6800 3932   !   4       java.io.ObjectStreamClass::lookup (335 bytes)
Event: 158.766 Thread 0x000000001f8eb800 3982       3       java.util.concurrent.locks.AbstractQueuedSynchronizer::shouldParkAfterFailedAcquire (50 bytes)
Event: 158.766 Thread 0x000000001f8eb800 nmethod 3982 0x000000000369ad50 code [0x000000000369aec0, 0x000000000369b210]
Event: 158.768 Thread 0x000000001f8eb800 3983       3       java.util.HashMap::afterNodeRemoval (1 bytes)
Event: 158.768 Thread 0x000000001f8eb800 nmethod 3983 0x000000000369aa50 code [0x000000000369aba0, 0x000000000369acf0]
Event: 158.777 Thread 0x000000001f8e6800 nmethod 3932 0x00000000036a2e90 code [0x00000000036a3160, 0x00000000036a46b0]
Event: 158.777 Thread 0x000000001f8e6800 3938       4       scala.collection.AbstractMap::<init> (29 bytes)
Event: 158.777 Thread 0x000000001f8e6800 nmethod 3938 0x000000000366c050 code [0x000000000366c180, 0x000000000366c1d8]
Event: 158.777 Thread 0x000000001f8e6800 3919       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)

GC Heap History (10 events):
Event: 3.301 GC heap before
{Heap before GC invocations=4 (full 1):
 PSYoungGen      total 75776K, used 5288K [0x000000076b700000, 0x0000000774b00000, 0x00000007c0000000)
  eden space 65024K, 0% used [0x000000076b700000,0x000000076b700000,0x000000076f680000)
  from space 10752K, 49% used [0x000000076f680000,0x000000076fbaa068,0x0000000770100000)
  to   space 10752K, 0% used [0x0000000774080000,0x0000000774080000,0x0000000774b00000)
 ParOldGen       total 173568K, used 96K [0x00000006c2400000, 0x00000006ccd80000, 0x000000076b700000)
  object space 173568K, 0% used [0x00000006c2400000,0x00000006c2418028,0x00000006ccd80000)
 Metaspace       used 20876K, capacity 21102K, committed 21248K, reserved 1067008K
  class space    used 2973K, capacity 3043K, committed 3072K, reserved 1048576K
Event: 3.316 GC heap after
Heap after GC invocations=4 (full 1):
 PSYoungGen      total 75776K, used 0K [0x000000076b700000, 0x0000000774b00000, 0x00000007c0000000)
  eden space 65024K, 0% used [0x000000076b700000,0x000000076b700000,0x000000076f680000)
  from space 10752K, 0% used [0x000000076f680000,0x000000076f680000,0x0000000770100000)
  to   space 10752K, 0% used [0x0000000774080000,0x0000000774080000,0x0000000774b00000)
 ParOldGen       total 79360K, used 5130K [0x00000006c2400000, 0x00000006c7180000, 0x000000076b700000)
  object space 79360K, 6% used [0x00000006c2400000,0x00000006c2902bf8,0x00000006c7180000)
 Metaspace       used 20876K, capacity 21102K, committed 21248K, reserved 1067008K
  class space    used 2973K, capacity 3043K, committed 3072K, reserved 1048576K
}
Event: 3.680 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 75776K, used 65024K [0x000000076b700000, 0x0000000774b00000, 0x00000007c0000000)
  eden space 65024K, 100% used [0x000000076b700000,0x000000076f680000,0x000000076f680000)
  from space 10752K, 0% used [0x000000076f680000,0x000000076f680000,0x0000000770100000)
  to   space 10752K, 0% used [0x0000000774080000,0x0000000774080000,0x0000000774b00000)
 ParOldGen       total 79360K, used 5130K [0x00000006c2400000, 0x00000006c7180000, 0x000000076b700000)
  object space 79360K, 6% used [0x00000006c2400000,0x00000006c2902bf8,0x00000006c7180000)
 Metaspace       used 27966K, capacity 28214K, committed 28416K, reserved 1073152K
  class space    used 3967K, capacity 4045K, committed 4096K, reserved 1048576K
Event: 3.684 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 128512K, used 7882K [0x000000076b700000, 0x0000000774880000, 0x00000007c0000000)
  eden space 120320K, 0% used [0x000000076b700000,0x000000076b700000,0x0000000772c80000)
  from space 8192K, 96% used [0x0000000774080000,0x0000000774832a90,0x0000000774880000)
  to   space 10752K, 0% used [0x0000000773380000,0x0000000773380000,0x0000000773e00000)
 ParOldGen       total 79360K, used 5138K [0x00000006c2400000, 0x00000006c7180000, 0x000000076b700000)
  object space 79360K, 6% used [0x00000006c2400000,0x00000006c2904bf8,0x00000006c7180000)
 Metaspace       used 27966K, capacity 28214K, committed 28416K, reserved 1073152K
  class space    used 3967K, capacity 4045K, committed 4096K, reserved 1048576K
}
Event: 4.163 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 128512K, used 121905K [0x000000076b700000, 0x0000000774880000, 0x00000007c0000000)
  eden space 120320K, 94% used [0x000000076b700000,0x0000000772659990,0x0000000772c80000)
  from space 8192K, 96% used [0x0000000774080000,0x0000000774832a90,0x0000000774880000)
  to   space 10752K, 0% used [0x0000000773380000,0x0000000773380000,0x0000000773e00000)
 ParOldGen       total 79360K, used 5138K [0x00000006c2400000, 0x00000006c7180000, 0x000000076b700000)
  object space 79360K, 6% used [0x00000006c2400000,0x00000006c2904bf8,0x00000006c7180000)
 Metaspace       used 34910K, capacity 35197K, committed 35416K, reserved 1079296K
  class space    used 5025K, capacity 5120K, committed 5120K, reserved 1048576K
Event: 4.170 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 138240K, used 10747K [0x000000076b700000, 0x000000077a700000, 0x00000007c0000000)
  eden space 127488K, 0% used [0x000000076b700000,0x000000076b700000,0x0000000773380000)
  from space 10752K, 99% used [0x0000000773380000,0x0000000773dfedb0,0x0000000773e00000)
  to   space 12288K, 0% used [0x0000000779b00000,0x0000000779b00000,0x000000077a700000)
 ParOldGen       total 79360K, used 5503K [0x00000006c2400000, 0x00000006c7180000, 0x000000076b700000)
  object space 79360K, 6% used [0x00000006c2400000,0x00000006c295fdb0,0x00000006c7180000)
 Metaspace       used 34910K, capacity 35197K, committed 35416K, reserved 1079296K
  class space    used 5025K, capacity 5120K, committed 5120K, reserved 1048576K
}
Event: 4.170 GC heap before
{Heap before GC invocations=7 (full 2):
 PSYoungGen      total 138240K, used 10747K [0x000000076b700000, 0x000000077a700000, 0x00000007c0000000)
  eden space 127488K, 0% used [0x000000076b700000,0x000000076b700000,0x0000000773380000)
  from space 10752K, 99% used [0x0000000773380000,0x0000000773dfedb0,0x0000000773e00000)
  to   space 12288K, 0% used [0x0000000779b00000,0x0000000779b00000,0x000000077a700000)
 ParOldGen       total 79360K, used 5503K [0x00000006c2400000, 0x00000006c7180000, 0x000000076b700000)
  object space 79360K, 6% used [0x00000006c2400000,0x00000006c295fdb0,0x00000006c7180000)
 Metaspace       used 34910K, capacity 35197K, committed 35416K, reserved 1079296K
  class space    used 5025K, capacity 5120K, committed 5120K, reserved 1048576K
Event: 4.219 GC heap after
Heap after GC invocations=7 (full 2):
 PSYoungGen      total 138240K, used 0K [0x000000076b700000, 0x000000077a700000, 0x00000007c0000000)
  eden space 127488K, 0% used [0x000000076b700000,0x000000076b700000,0x0000000773380000)
  from space 10752K, 0% used [0x0000000773380000,0x0000000773380000,0x0000000773e00000)
  to   space 12288K, 0% used [0x0000000779b00000,0x0000000779b00000,0x000000077a700000)
 ParOldGen       total 131072K, used 14910K [0x00000006c2400000, 0x00000006ca400000, 0x000000076b700000)
  object space 131072K, 11% used [0x00000006c2400000,0x00000006c328f8d8,0x00000006ca400000)
 Metaspace       used 34895K, capacity 35173K, committed 35416K, reserved 1079296K
  class space    used 5022K, capacity 5116K, committed 5120K, reserved 1048576K
}
Event: 52.795 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 138240K, used 127488K [0x000000076b700000, 0x000000077a700000, 0x00000007c0000000)
  eden space 127488K, 100% used [0x000000076b700000,0x0000000773380000,0x0000000773380000)
  from space 10752K, 0% used [0x0000000773380000,0x0000000773380000,0x0000000773e00000)
  to   space 12288K, 0% used [0x0000000779b00000,0x0000000779b00000,0x000000077a700000)
 ParOldGen       total 131072K, used 14910K [0x00000006c2400000, 0x00000006ca400000, 0x000000076b700000)
  object space 131072K, 11% used [0x00000006c2400000,0x00000006c328f8d8,0x00000006ca400000)
 Metaspace       used 41739K, capacity 42221K, committed 42496K, reserved 1085440K
  class space    used 6127K, capacity 6278K, committed 6400K, reserved 1048576K
Event: 52.799 GC heap after
Heap after GC invocations=8 (full 2):
